PRACTICA 11_
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.37 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use empresa2;
Default schema set to `empresa2`.
Fetching global names, object names from `empresa2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  empresa2  SQL > show tables;
+--------------------+
| Tables_in_empresa2 |
+--------------------+
| countries          |
| departments        |
| employees          |
| job_history        |
| jobs               |
| locations          |
| regions            |
+--------------------+
7 rows in set (0.0021 sec)
 MySQL  localhost:3306 ssl  empresa2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0050 sec)
 MySQL  localhost:3306 ssl  empresa2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0021 sec)

 MySQL  localhost:3306 ssl  empresa2  SQL > select a.first_name, b.department_name from employees a  left join departments b  on a.department_id=b.department_id;
+-------------+------------------+
| first_name  | department_name  |
| Kaufling  | Payam      | Philtanker  |
| Vollman   | Shanta     | Ladwig      |
| Vollman   | Shanta     | Stiles      |
| Vollman   | Shanta     | Seo         |
| Vollman   | Shanta     | Patel       |
| Mourgos   | Kevin      | Rajs        |
| Mourgos   | Kevin      | Davies      |
| Mourgos   | Kevin      | Matos       |
| Mourgos   | Kevin      | Vargas      |
| King      | Steven     | Russell     |
| King      | Steven     | Partners    |
| King      | Steven     | Errazuriz   |
| King      | Steven     | Cambrault   |
| King      | Steven     | Zlotkey     |
| Russell   | John       | Tucker      |
| Russell   | John       | Bernstein   |
| Russell   | John       | Hall        |
| Russell   | John       | Olsen       |
| Russell   | John       | Cambrault   |
| Russell   | John       | Tuvault     |
| Partners  | Karen      | King        |
| Partners  | Karen      | Sully       |
| Partners  | Karen      | McEwen      |
| Partners  | Karen      | Smith       |
| Partners  | Karen      | Doran       |
| Partners  | Karen      | Sewall      |
| Errazuriz | Alberto    | Vishney     |
| Errazuriz | Alberto    | Greene      |
| Errazuriz | Alberto    | Marvins     |
| Errazuriz | Alberto    | Lee         |
| Errazuriz | Alberto    | Ande        |
| Errazuriz | Alberto    | Banda       |
| Cambrault | Gerald     | Ozer        |
| Cambrault | Gerald     | Bloom       |
| Cambrault | Gerald     | Fox         |
| Cambrault | Gerald     | Smith       |
| Cambrault | Gerald     | Bates       |
| Cambrault | Gerald     | Kumar       |
| Zlotkey   | Eleni      | Abel        |
| Zlotkey   | Eleni      | Hutton      |
| Zlotkey   | Eleni      | Taylor      |
| Zlotkey   | Eleni      | Livingston  |
| Zlotkey   | Eleni      | Grant       |
| Zlotkey   | Eleni      | Johnson     |
| Weiss     | Matthew    | Taylor      |
| Weiss     | Matthew    | Fleaur      |
| Weiss     | Matthew    | Sullivan    |
| Weiss     | Matthew    | Geoni       |
| Fripp     | Adam       | Sarchand    |
| Fripp     | Adam       | Bull        |
| Fripp     | Adam       | Dellinger   |
| Fripp     | Adam       | Cabrio      |
| Kaufling  | Payam      | Chung       |
| Kaufling  | Payam      | Dilly       |
| Kaufling  | Payam      | Gates       |
| Kaufling  | Payam      | Perkins     |
| Vollman   | Shanta     | Bell        |
| Vollman   | Shanta     | Everett     |
| Vollman   | Shanta     | McCain      |
| Vollman   | Shanta     | Jones       |
| Mourgos   | Kevin      | Walsh       |
| Mourgos   | Kevin      | Feeney      |
| Mourgos   | Kevin      | OConnell    |
| Mourgos   | Kevin      | Grant       |
| Kochhar   | Neena      | Whalen      |
| King      | Steven     | Hartstein   |
| Hartstein | Michael    | Fay         |
| Kochhar   | Neena      | Mavris      |
| Kochhar   | Neena      | Baer        |
| Kochhar   | Neena      | Higgins     |
| Higgins   | Shelley    | Gietz       |
+-----------+------------+-------------+
106 rows in set (0.0040 sec)
 MySQL  localhost:3306 ssl  empresa2  S
